,ANIO,MES,DIA,TMAX
240,1956,12,1,99.9
241,1956,12,2,99.9
242,1956,12,3,99.9
243,1956,12,4,99.9
244,1956,12,5,99.9
245,1956,12,6,99.9
246,1956,12,7,99.9
247,1956,12,8,99.9
248,1956,12,9,99.9
249,1956,12,10,99.9
250,1956,12,11,99.9
251,1956,12,12,99.9
252,1956,12,13,99.9
253,1956,12,14,99.9
254,1956,12,15,99.9
255,1956,12,16,99.9
256,1956,12,17,99.9
257,1956,12,18,99.9
258,1956,12,19,99.9
259,1956,12,20,99.9
260,1956,12,21,99.9
261,1956,12,22,99.9
262,1956,12,23,99.9
263,1956,12,24,99.9
264,1956,12,25,99.9
265,1956,12,26,99.9
266,1956,12,27,99.9
267,1956,12,28,99.9
268,1956,12,29,99.9
269,1956,12,30,99.9
270,1956,12,31,99.9
605,1957,12,1,27.8
606,1957,12,2,35.2
607,1957,12,3,32.6
608,1957,12,4,25.6
609,1957,12,5,15.5
610,1957,12,6,21.1
611,1957,12,7,23.0
612,1957,12,8,29.6
613,1957,12,9,24.6
614,1957,12,10,26.8
615,1957,12,11,29.8
616,1957,12,12,35.4
617,1957,12,13,24.2
618,1957,12,14,30.1
619,1957,12,15,27.2
620,1957,12,16,30.5
621,1957,12,17,33.0
622,1957,12,18,29.0
623,1957,12,19,28.6
624,1957,12,20,30.0
625,1957,12,21,34.8
626,1957,12,22,31.7
627,1957,12,23,36.5
628,1957,12,24,30.8
629,1957,12,25,33.4
630,1957,12,26,32.5
631,1957,12,27,35.2
632,1957,12,28,36.5
633,1957,12,29,32.0
634,1957,12,30,26.7
635,1957,12,31,26.6
970,1958,12,1,99.9
971,1958,12,2,99.9
972,1958,12,3,99.9
973,1958,12,4,99.9
974,1958,12,5,99.9
975,1958,12,6,99.9
976,1958,12,7,99.9
977,1958,12,8,99.9
978,1958,12,9,99.9
979,1958,12,10,99.9
980,1958,12,11,99.9
981,1958,12,12,99.9
982,1958,12,13,99.9
983,1958,12,14,99.9
984,1958,12,15,99.9
985,1958,12,16,99.9
986,1958,12,17,99.9
987,1958,12,18,99.9
988,1958,12,19,99.9
989,1958,12,20,99.9
990,1958,12,21,99.9
991,1958,12,22,99.9
992,1958,12,23,99.9
993,1958,12,24,99.9
994,1958,12,25,99.9
995,1958,12,26,99.9
996,1958,12,27,99.9
997,1958,12,28,99.9
998,1958,12,29,99.9
999,1958,12,30,99.9
1000,1958,12,31,99.9
1335,1959,12,1,99.9
1336,1959,12,2,99.9
1337,1959,12,3,99.9
1338,1959,12,4,99.9
1339,1959,12,5,99.9
1340,1959,12,6,99.9
1341,1959,12,7,99.9
1342,1959,12,8,99.9
1343,1959,12,9,99.9
1344,1959,12,10,99.9
1345,1959,12,11,99.9
1346,1959,12,12,99.9
1347,1959,12,13,99.9
1348,1959,12,14,99.9
1349,1959,12,15,99.9
1350,1959,12,16,99.9
1351,1959,12,17,99.9
1352,1959,12,18,99.9
1353,1959,12,19,99.9
1354,1959,12,20,99.9
1355,1959,12,21,99.9
1356,1959,12,22,99.9
1357,1959,12,23,99.9
1358,1959,12,24,99.9
1359,1959,12,25,99.9
1360,1959,12,26,99.9
1361,1959,12,27,99.9
1362,1959,12,28,99.9
1363,1959,12,29,99.9
1364,1959,12,30,99.9
1365,1959,12,31,99.9
1701,1960,12,1,34.1
1702,1960,12,2,35.4
1703,1960,12,3,38.0
1704,1960,12,4,32.8
1705,1960,12,5,29.0
1706,1960,12,6,34.3
1707,1960,12,7,36.0
1708,1960,12,8,40.6
1709,1960,12,9,33.8
1710,1960,12,10,26.0
1711,1960,12,11,29.5
1712,1960,12,12,33.0
1713,1960,12,13,28.2
1714,1960,12,14,29.4
1715,1960,12,15,27.9
1716,1960,12,16,31.0
1717,1960,12,17,29.5
1718,1960,12,18,23.8
1719,1960,12,19,26.5
1720,1960,12,20,31.5
1721,1960,12,21,32.8
1722,1960,12,22,34.0
1723,1960,12,23,29.3
1724,1960,12,24,30.1
1725,1960,12,25,31.3
1726,1960,12,26,32.0
1727,1960,12,27,36.6
1728,1960,12,28,35.4
1729,1960,12,29,29.0
1730,1960,12,30,33.8
1731,1960,12,31,30.0
2066,1961,12,1,27.4
2067,1961,12,2,27.7
2068,1961,12,3,28.6
2069,1961,12,4,29.4
2070,1961,12,5,29.3
2071,1961,12,6,32.1
2072,1961,12,7,32.2
2073,1961,12,8,28.2
2074,1961,12,9,22.5
2075,1961,12,10,29.0
2076,1961,12,11,33.4
2077,1961,12,12,31.5
2078,1961,12,13,33.4
2079,1961,12,14,31.1
2080,1961,12,15,27.0
2081,1961,12,16,31.5
2082,1961,12,17,31.7
2083,1961,12,18,30.0
2084,1961,12,19,24.4
2085,1961,12,20,24.5
2086,1961,12,21,27.0
2087,1961,12,22,31.6
2088,1961,12,23,26.0
2089,1961,12,24,30.9
2090,1961,12,25,31.2
2091,1961,12,26,34.2
2092,1961,12,27,29.1
2093,1961,12,28,31.0
2094,1961,12,29,28.7
2095,1961,12,30,29.9
2096,1961,12,31,26.0
2431,1962,12,1,34.5
2432,1962,12,2,30.2
2433,1962,12,3,30.0
2434,1962,12,4,25.7
2435,1962,12,5,27.7
2436,1962,12,6,30.9
2437,1962,12,7,34.7
2438,1962,12,8,25.5
2439,1962,12,9,30.0
2440,1962,12,10,32.9
2441,1962,12,11,36.4
2442,1962,12,12,31.7
2443,1962,12,13,24.9
2444,1962,12,14,24.3
2445,1962,12,15,24.5
2446,1962,12,16,28.6
2447,1962,12,17,31.5
2448,1962,12,18,33.7
2449,1962,12,19,34.4
2450,1962,12,20,32.5
2451,1962,12,21,32.7
2452,1962,12,22,32.5
2453,1962,12,23,39.0
2454,1962,12,24,32.4
2455,1962,12,25,36.0
2456,1962,12,26,30.2
2457,1962,12,27,31.5
2458,1962,12,28,37.6
2459,1962,12,29,39.6
2460,1962,12,30,25.2
2461,1962,12,31,32.8
2796,1963,12,1,19.5
2797,1963,12,2,22.1
2798,1963,12,3,23.4
2799,1963,12,4,27.2
2800,1963,12,5,31.9
2801,1963,12,6,32.8
2802,1963,12,7,37.5
2803,1963,12,8,23.5
2804,1963,12,9,23.0
2805,1963,12,10,25.8
2806,1963,12,11,27.3
2807,1963,12,12,28.0
2808,1963,12,13,27.9
2809,1963,12,14,26.4
2810,1963,12,15,29.0
2811,1963,12,16,27.8
2812,1963,12,17,24.0
2813,1963,12,18,22.0
2814,1963,12,19,24.5
2815,1963,12,20,25.4
2816,1963,12,21,27.8
2817,1963,12,22,31.0
2818,1963,12,23,32.3
2819,1963,12,24,32.6
2820,1963,12,25,31.9
2821,1963,12,26,27.6
2822,1963,12,27,30.8
2823,1963,12,28,33.1
2824,1963,12,29,31.8
2825,1963,12,30,33.7
2826,1963,12,31,27.5
3162,1964,12,1,28.7
3163,1964,12,2,24.9
3164,1964,12,3,28.2
3165,1964,12,4,29.5
3166,1964,12,5,32.4
3167,1964,12,6,34.6
3168,1964,12,7,37.0
3169,1964,12,8,31.4
3170,1964,12,9,32.6
3171,1964,12,10,27.4
3172,1964,12,11,24.4
3173,1964,12,12,23.9
3174,1964,12,13,29.0
3175,1964,12,14,32.0
3176,1964,12,15,32.3
3177,1964,12,16,32.5
3178,1964,12,17,27.4
3179,1964,12,18,26.8
3180,1964,12,19,32.1
3181,1964,12,20,25.7
3182,1964,12,21,26.1
3183,1964,12,22,26.7
3184,1964,12,23,29.5
3185,1964,12,24,27.3
3186,1964,12,25,26.7
3187,1964,12,26,26.8
3188,1964,12,27,30.5
3189,1964,12,28,25.3
3190,1964,12,29,27.5
3191,1964,12,30,29.4
3192,1964,12,31,25.4
3527,1965,12,1,28.3
3528,1965,12,2,33.2
3529,1965,12,3,38.7
3530,1965,12,4,30.2
3531,1965,12,5,28.7
3532,1965,12,6,35.0
3533,1965,12,7,30.1
3534,1965,12,8,19.4
3535,1965,12,9,31.0
3536,1965,12,10,28.1
3537,1965,12,11,28.8
3538,1965,12,12,24.3
3539,1965,12,13,25.4
3540,1965,12,14,22.0
3541,1965,12,15,26.2
3542,1965,12,16,34.0
3543,1965,12,17,34.3
3544,1965,12,18,28.0
3545,1965,12,19,26.4
3546,1965,12,20,22.8
3547,1965,12,21,23.7
3548,1965,12,22,25.8
3549,1965,12,23,29.9
3550,1965,12,24,27.5
3551,1965,12,25,28.3
3552,1965,12,26,33.5
3553,1965,12,27,33.0
3554,1965,12,28,30.6
3555,1965,12,29,31.5
3556,1965,12,30,33.6
3557,1965,12,31,34.9
3892,1966,12,1,29.3
3893,1966,12,2,29.1
3894,1966,12,3,28.1
3895,1966,12,4,25.0
3896,1966,12,5,23.8
3897,1966,12,6,33.7
3898,1966,12,7,31.0
3899,1966,12,8,37.2
3900,1966,12,9,28.2
3901,1966,12,10,30.0
3902,1966,12,11,27.4
3903,1966,12,12,24.1
3904,1966,12,13,28.8
3905,1966,12,14,24.4
3906,1966,12,15,28.5
3907,1966,12,16,31.2
3908,1966,12,17,30.0
3909,1966,12,18,33.6
3910,1966,12,19,28.5
3911,1966,12,20,24.2
3912,1966,12,21,22.7
3913,1966,12,22,19.5
3914,1966,12,23,20.8
3915,1966,12,24,23.0
3916,1966,12,25,27.5
3917,1966,12,26,30.8
3918,1966,12,27,31.7
3919,1966,12,28,33.9
3920,1966,12,29,31.0
3921,1966,12,30,28.6
3922,1966,12,31,28.1
4257,1967,12,1,28.0
4258,1967,12,2,24.0
4259,1967,12,3,27.3
4260,1967,12,4,30.3
4261,1967,12,5,32.8
4262,1967,12,6,37.1
4263,1967,12,7,31.5
4264,1967,12,8,28.8
4265,1967,12,9,28.5
4266,1967,12,10,30.0
4267,1967,12,11,30.5
4268,1967,12,12,35.4
4269,1967,12,13,34.8
4270,1967,12,14,34.0
4271,1967,12,15,34.5
4272,1967,12,16,36.5
4273,1967,12,17,38.0
4274,1967,12,18,32.1
4275,1967,12,19,34.4
4276,1967,12,20,28.5
4277,1967,12,21,31.8
4278,1967,12,22,33.6
4279,1967,12,23,36.2
4280,1967,12,24,37.1
4281,1967,12,25,39.0
4282,1967,12,26,39.5
4283,1967,12,27,38.0
4284,1967,12,28,35.5
4285,1967,12,29,31.2
4286,1967,12,30,39.4
4287,1967,12,31,31.7
4623,1968,12,1,28.7
4624,1968,12,2,31.6
4625,1968,12,3,35.5
4626,1968,12,4,30.8
4627,1968,12,5,28.5
4628,1968,12,6,28.0
4629,1968,12,7,29.8
4630,1968,12,8,31.2
4631,1968,12,9,34.2
4632,1968,12,10,31.8
4633,1968,12,11,41.4
4634,1968,12,12,34.7
4635,1968,12,13,24.6
4636,1968,12,14,35.8
4637,1968,12,15,30.2
4638,1968,12,16,29.0
4639,1968,12,17,31.2
4640,1968,12,18,36.8
4641,1968,12,19,28.0
4642,1968,12,20,26.8
4643,1968,12,21,23.5
4644,1968,12,22,26.5
4645,1968,12,23,25.2
4646,1968,12,24,24.5
4647,1968,12,25,27.0
4648,1968,12,26,27.9
4649,1968,12,27,26.5
4650,1968,12,28,28.3
4651,1968,12,29,29.5
4652,1968,12,30,25.1
4653,1968,12,31,22.1
4988,1969,12,1,34.5
4989,1969,12,2,37.2
4990,1969,12,3,37.6
4991,1969,12,4,37.0
4992,1969,12,5,32.1
4993,1969,12,6,28.4
4994,1969,12,7,30.9
4995,1969,12,8,28.3
4996,1969,12,9,29.4
4997,1969,12,10,26.8
4998,1969,12,11,31.0
4999,1969,12,12,27.5
5000,1969,12,13,34.0
5001,1969,12,14,35.2
5002,1969,12,15,34.6
5003,1969,12,16,36.5
5004,1969,12,17,38.0
5005,1969,12,18,32.0
5006,1969,12,19,26.2
5007,1969,12,20,29.0
5008,1969,12,21,30.2
5009,1969,12,22,29.4
5010,1969,12,23,29.8
5011,1969,12,24,30.7
5012,1969,12,25,33.6
5013,1969,12,26,33.9
5014,1969,12,27,32.0
5015,1969,12,28,27.5
5016,1969,12,29,31.5
5017,1969,12,30,33.0
5018,1969,12,31,32.9
5353,1970,12,1,26.5
5354,1970,12,2,28.9
5355,1970,12,3,31.9
5356,1970,12,4,32.3
5357,1970,12,5,28.5
5358,1970,12,6,31.6
5359,1970,12,7,37.6
5360,1970,12,8,32.7
5361,1970,12,9,35.2
5362,1970,12,10,31.2
5363,1970,12,11,29.7
5364,1970,12,12,27.2
5365,1970,12,13,35.4
5366,1970,12,14,30.4
5367,1970,12,15,26.3
5368,1970,12,16,32.0
5369,1970,12,17,31.8
5370,1970,12,18,32.7
5371,1970,12,19,31.3
5372,1970,12,20,30.3
5373,1970,12,21,33.2
5374,1970,12,22,34.9
5375,1970,12,23,37.6
5376,1970,12,24,38.3
5377,1970,12,25,39.8
5378,1970,12,26,37.3
5379,1970,12,27,34.8
5380,1970,12,28,24.3
5381,1970,12,29,28.3
5382,1970,12,30,27.5
5383,1970,12,31,23.2
5718,1971,12,1,36.7
5719,1971,12,2,37.5
5720,1971,12,3,27.2
5721,1971,12,4,22.9
5722,1971,12,5,26.7
5723,1971,12,6,31.6
5724,1971,12,7,32.7
5725,1971,12,8,36.5
5726,1971,12,9,33.0
5727,1971,12,10,37.4
5728,1971,12,11,32.5
5729,1971,12,12,36.2
5730,1971,12,13,32.6
5731,1971,12,14,29.1
5732,1971,12,15,37.8
5733,1971,12,16,40.2
5734,1971,12,17,40.3
5735,1971,12,18,40.9
5736,1971,12,19,29.4
5737,1971,12,20,36.1
5738,1971,12,21,25.6
5739,1971,12,22,27.8
5740,1971,12,23,32.9
5741,1971,12,24,35.9
5742,1971,12,25,37.5
5743,1971,12,26,38.9
5744,1971,12,27,40.6
5745,1971,12,28,41.6
5746,1971,12,29,42.6
5747,1971,12,30,39.3
5748,1971,12,31,35.2
6084,1972,12,1,26.2
6085,1972,12,2,28.1
6086,1972,12,3,27.5
6087,1972,12,4,28.0
6088,1972,12,5,26.9
6089,1972,12,6,27.0
6090,1972,12,7,28.3
6091,1972,12,8,25.1
6092,1972,12,9,28.5
6093,1972,12,10,26.9
6094,1972,12,11,29.7
6095,1972,12,12,30.8
6096,1972,12,13,29.9
6097,1972,12,14,32.4
6098,1972,12,15,33.9
6099,1972,12,16,28.3
6100,1972,12,17,32.3
6101,1972,12,18,35.0
6102,1972,12,19,32.6
6103,1972,12,20,33.2
6104,1972,12,21,32.5
6105,1972,12,22,35.0
6106,1972,12,23,30.2
6107,1972,12,24,25.9
6108,1972,12,25,28.9
6109,1972,12,26,32.2
6110,1972,12,27,34.6
6111,1972,12,28,30.6
6112,1972,12,29,28.9
6113,1972,12,30,33.6
6114,1972,12,31,28.2
6449,1973,12,1,26.6
6450,1973,12,2,27.5
6451,1973,12,3,28.0
6452,1973,12,4,26.7
6453,1973,12,5,27.5
6454,1973,12,6,25.7
6455,1973,12,7,23.2
6456,1973,12,8,27.5
6457,1973,12,9,30.7
6458,1973,12,10,32.5
6459,1973,12,11,28.4
6460,1973,12,12,33.5
6461,1973,12,13,28.7
6462,1973,12,14,23.2
6463,1973,12,15,29.2
6464,1973,12,16,29.4
6465,1973,12,17,31.2
6466,1973,12,18,29.1
6467,1973,12,19,34.5
6468,1973,12,20,34.3
6469,1973,12,21,28.7
6470,1973,12,22,29.7
6471,1973,12,23,31.8
6472,1973,12,24,28.6
6473,1973,12,25,26.5
6474,1973,12,26,27.5
6475,1973,12,27,29.8
6476,1973,12,28,28.3
6477,1973,12,29,31.9
6478,1973,12,30,34.5
6479,1973,12,31,35.6
6814,1974,12,1,25.6
6815,1974,12,2,28.3
6816,1974,12,3,29.7
6817,1974,12,4,31.9
6818,1974,12,5,33.2
6819,1974,12,6,35.0
6820,1974,12,7,34.5
6821,1974,12,8,27.0
6822,1974,12,9,21.6
6823,1974,12,10,15.7
6824,1974,12,11,17.4
6825,1974,12,12,25.2
6826,1974,12,13,27.8
6827,1974,12,14,28.8
6828,1974,12,15,31.8
6829,1974,12,16,26.4
6830,1974,12,17,19.8
6831,1974,12,18,22.8
6832,1974,12,19,27.7
6833,1974,12,20,26.7
6834,1974,12,21,30.9
6835,1974,12,22,32.5
6836,1974,12,23,32.9
6837,1974,12,24,28.2
6838,1974,12,25,31.0
6839,1974,12,26,33.5
6840,1974,12,27,29.5
6841,1974,12,28,25.5
6842,1974,12,29,28.7
6843,1974,12,30,29.7
6844,1974,12,31,24.2
7179,1975,12,1,31.5
7180,1975,12,2,32.1
7181,1975,12,3,33.0
7182,1975,12,4,36.0
7183,1975,12,5,31.8
7184,1975,12,6,27.5
7185,1975,12,7,34.7
7186,1975,12,8,29.2
7187,1975,12,9,31.7
7188,1975,12,10,36.4
7189,1975,12,11,35.2
7190,1975,12,12,38.3
7191,1975,12,13,28.7
7192,1975,12,14,35.5
7193,1975,12,15,39.8
7194,1975,12,16,38.6
7195,1975,12,17,39.5
7196,1975,12,18,43.1
7197,1975,12,19,28.6
7198,1975,12,20,32.8
7199,1975,12,21,37.2
7200,1975,12,22,31.5
7201,1975,12,23,34.4
7202,1975,12,24,38.7
7203,1975,12,25,37.0
7204,1975,12,26,33.4
7205,1975,12,27,27.2
7206,1975,12,28,31.3
7207,1975,12,29,35.8
7208,1975,12,30,38.9
7209,1975,12,31,38.9
7545,1976,12,1,28.0
7546,1976,12,2,25.7
7547,1976,12,3,29.3
7548,1976,12,4,26.4
7549,1976,12,5,29.8
7550,1976,12,6,32.7
7551,1976,12,7,28.1
7552,1976,12,8,26.6
7553,1976,12,9,27.8
7554,1976,12,10,32.2
7555,1976,12,11,32.2
7556,1976,12,12,37.7
7557,1976,12,13,34.5
7558,1976,12,14,29.9
7559,1976,12,15,24.6
7560,1976,12,16,25.9
7561,1976,12,17,27.6
7562,1976,12,18,30.0
7563,1976,12,19,26.2
7564,1976,12,20,27.8
7565,1976,12,21,27.3
7566,1976,12,22,25.8
7567,1976,12,23,29.4
7568,1976,12,24,32.5
7569,1976,12,25,32.6
7570,1976,12,26,24.4
7571,1976,12,27,26.2
7572,1976,12,28,26.5
7573,1976,12,29,30.2
7574,1976,12,30,34.8
7575,1976,12,31,29.9
7910,1977,12,1,37.8
7911,1977,12,2,36.3
7912,1977,12,3,37.4
7913,1977,12,4,40.6
7914,1977,12,5,28.1
7915,1977,12,6,29.6
7916,1977,12,7,27.8
7917,1977,12,8,31.4
7918,1977,12,9,35.3
7919,1977,12,10,35.7
7920,1977,12,11,37.3
7921,1977,12,12,29.7
7922,1977,12,13,31.7
7923,1977,12,14,31.7
7924,1977,12,15,28.0
7925,1977,12,16,28.6
7926,1977,12,17,28.4
7927,1977,12,18,24.8
7928,1977,12,19,21.0
7929,1977,12,20,16.0
7930,1977,12,21,19.0
7931,1977,12,22,23.9
7932,1977,12,23,26.5
7933,1977,12,24,31.2
7934,1977,12,25,31.9
7935,1977,12,26,29.1
7936,1977,12,27,34.6
7937,1977,12,28,26.7
7938,1977,12,29,25.5
7939,1977,12,30,23.4
7940,1977,12,31,19.7
