,ANIO,MES,DIA,TMAX
8275,1978,12,1,30.4
8276,1978,12,2,27.5
8277,1978,12,3,23.4
8278,1978,12,4,20.0
8279,1978,12,5,27.5
8280,1978,12,6,30.8
8281,1978,12,7,32.9
8282,1978,12,8,26.8
8283,1978,12,9,28.5
8284,1978,12,10,30.0
8285,1978,12,11,29.6
8286,1978,12,12,33.0
8287,1978,12,13,36.1
8288,1978,12,14,28.5
8289,1978,12,15,27.5
8290,1978,12,16,29.9
8291,1978,12,17,31.5
8292,1978,12,18,32.3
8293,1978,12,19,31.3
8294,1978,12,20,30.7
8295,1978,12,21,30.5
8296,1978,12,22,30.3
8297,1978,12,23,29.5
8298,1978,12,24,30.4
8299,1978,12,25,30.9
8300,1978,12,26,34.0
8301,1978,12,27,35.8
8302,1978,12,28,37.6
8303,1978,12,29,26.0
8304,1978,12,30,24.9
8305,1978,12,31,28.2
8640,1979,12,1,24.8
8641,1979,12,2,17.3
8642,1979,12,3,18.1
8643,1979,12,4,24.4
8644,1979,12,5,26.5
8645,1979,12,6,32.3
8646,1979,12,7,33.2
8647,1979,12,8,38.1
8648,1979,12,9,27.3
8649,1979,12,10,31.8
8650,1979,12,11,36.0
8651,1979,12,12,31.4
8652,1979,12,13,29.1
8653,1979,12,14,24.1
8654,1979,12,15,23.5
8655,1979,12,16,26.9
8656,1979,12,17,30.1
8657,1979,12,18,29.4
8658,1979,12,19,31.6
8659,1979,12,20,29.3
8660,1979,12,21,26.4
8661,1979,12,22,29.5
8662,1979,12,23,29.4
8663,1979,12,24,32.9
8664,1979,12,25,35.7
8665,1979,12,26,33.0
8666,1979,12,27,34.7
8667,1979,12,28,35.3
8668,1979,12,29,38.3
8669,1979,12,30,24.6
8670,1979,12,31,26.1
9006,1980,12,1,29.6
9007,1980,12,2,32.2
9008,1980,12,3,33.6
9009,1980,12,4,32.9
9010,1980,12,5,31.9
9011,1980,12,6,28.7
9012,1980,12,7,32.9
9013,1980,12,8,34.8
9014,1980,12,9,34.3
9015,1980,12,10,27.7
9016,1980,12,11,29.4
9017,1980,12,12,31.9
9018,1980,12,13,30.4
9019,1980,12,14,33.7
9020,1980,12,15,32.9
9021,1980,12,16,33.9
9022,1980,12,17,29.2
9023,1980,12,18,24.3
9024,1980,12,19,20.3
9025,1980,12,20,24.8
9026,1980,12,21,27.8
9027,1980,12,22,30.7
9028,1980,12,23,33.2
9029,1980,12,24,32.9
9030,1980,12,25,25.9
9031,1980,12,26,33.9
9032,1980,12,27,30.6
9033,1980,12,28,34.6
9034,1980,12,29,28.4
9035,1980,12,30,34.8
9036,1980,12,31,29.2
9371,1981,12,1,25.1
9372,1981,12,2,18.8
9373,1981,12,3,27.3
9374,1981,12,4,31.3
9375,1981,12,5,27.1
9376,1981,12,6,29.8
9377,1981,12,7,28.6
9378,1981,12,8,31.3
9379,1981,12,9,31.9
9380,1981,12,10,26.5
9381,1981,12,11,31.1
9382,1981,12,12,34.1
9383,1981,12,13,27.9
9384,1981,12,14,24.8
9385,1981,12,15,29.5
9386,1981,12,16,34.1
9387,1981,12,17,28.9
9388,1981,12,18,30.1
9389,1981,12,19,35.4
9390,1981,12,20,29.7
9391,1981,12,21,22.1
9392,1981,12,22,28.1
9393,1981,12,23,28.7
9394,1981,12,24,30.3
9395,1981,12,25,32.2
9396,1981,12,26,34.1
9397,1981,12,27,35.6
9398,1981,12,28,31.5
9399,1981,12,29,36.6
9400,1981,12,30,36.6
9401,1981,12,31,25.9
9736,1982,12,1,22.7
9737,1982,12,2,25.5
9738,1982,12,3,27.0
9739,1982,12,4,23.7
9740,1982,12,5,28.6
9741,1982,12,6,25.8
9742,1982,12,7,27.4
9743,1982,12,8,34.5
9744,1982,12,9,35.0
9745,1982,12,10,35.8
9746,1982,12,11,32.9
9747,1982,12,12,27.9
9748,1982,12,13,30.1
9749,1982,12,14,29.3
9750,1982,12,15,29.7
9751,1982,12,16,29.5
9752,1982,12,17,26.6
9753,1982,12,18,31.6
9754,1982,12,19,33.8
9755,1982,12,20,32.8
9756,1982,12,21,30.6
9757,1982,12,22,30.6
9758,1982,12,23,33.2
9759,1982,12,24,36.2
9760,1982,12,25,36.6
9761,1982,12,26,36.2
9762,1982,12,27,36.1
9763,1982,12,28,37.8
9764,1982,12,29,37.7
9765,1982,12,30,36.9
9766,1982,12,31,35.3
10101,1983,12,1,22.9
10102,1983,12,2,28.8
10103,1983,12,3,31.9
10104,1983,12,4,29.6
10105,1983,12,5,33.9
10106,1983,12,6,36.7
10107,1983,12,7,35.2
10108,1983,12,8,36.5
10109,1983,12,9,32.1
10110,1983,12,10,32.2
10111,1983,12,11,28.4
10112,1983,12,12,32.9
10113,1983,12,13,35.0
10114,1983,12,14,36.4
10115,1983,12,15,37.4
10116,1983,12,16,29.8
10117,1983,12,17,30.8
10118,1983,12,18,32.2
10119,1983,12,19,33.5
10120,1983,12,20,36.6
10121,1983,12,21,30.5
10122,1983,12,22,33.8
10123,1983,12,23,37.8
10124,1983,12,24,38.2
10125,1983,12,25,38.1
10126,1983,12,26,38.0
10127,1983,12,27,40.8
10128,1983,12,28,41.0
10129,1983,12,29,39.2
10130,1983,12,30,33.2
10131,1983,12,31,23.2
10467,1984,12,1,24.8
10468,1984,12,2,26.3
10469,1984,12,3,31.8
10470,1984,12,4,34.4
10471,1984,12,5,30.0
10472,1984,12,6,24.5
10473,1984,12,7,25.4
10474,1984,12,8,26.2
10475,1984,12,9,28.5
10476,1984,12,10,26.5
10477,1984,12,11,28.8
10478,1984,12,12,24.2
10479,1984,12,13,25.0
10480,1984,12,14,27.6
10481,1984,12,15,29.8
10482,1984,12,16,28.2
10483,1984,12,17,28.2
10484,1984,12,18,22.0
10485,1984,12,19,22.5
10486,1984,12,20,21.0
10487,1984,12,21,27.7
10488,1984,12,22,28.8
10489,1984,12,23,24.4
10490,1984,12,24,18.5
10491,1984,12,25,23.1
10492,1984,12,26,22.2
10493,1984,12,27,25.5
10494,1984,12,28,29.0
10495,1984,12,29,27.5
10496,1984,12,30,30.1
10497,1984,12,31,29.8
10832,1985,12,1,29.3
10833,1985,12,2,27.0
10834,1985,12,3,32.2
10835,1985,12,4,32.3
10836,1985,12,5,32.3
10837,1985,12,6,29.6
10838,1985,12,7,36.0
10839,1985,12,8,26.4
10840,1985,12,9,24.3
10841,1985,12,10,23.1
10842,1985,12,11,25.0
10843,1985,12,12,23.9
10844,1985,12,13,24.5
10845,1985,12,14,28.6
10846,1985,12,15,30.4
10847,1985,12,16,32.0
10848,1985,12,17,35.2
10849,1985,12,18,30.3
10850,1985,12,19,29.2
10851,1985,12,20,28.5
10852,1985,12,21,33.2
10853,1985,12,22,28.0
10854,1985,12,23,29.5
10855,1985,12,24,31.8
10856,1985,12,25,30.0
10857,1985,12,26,31.7
10858,1985,12,27,31.7
10859,1985,12,28,32.1
10860,1985,12,29,31.5
10861,1985,12,30,30.7
10862,1985,12,31,30.0
11197,1986,12,1,27.0
11198,1986,12,2,29.0
11199,1986,12,3,30.8
11200,1986,12,4,33.5
11201,1986,12,5,35.0
11202,1986,12,6,27.1
11203,1986,12,7,30.8
11204,1986,12,8,28.3
11205,1986,12,9,28.2
11206,1986,12,10,29.9
11207,1986,12,11,28.5
11208,1986,12,12,25.3
11209,1986,12,13,28.8
11210,1986,12,14,31.5
11211,1986,12,15,29.4
11212,1986,12,16,29.0
11213,1986,12,17,24.1
11214,1986,12,18,25.8
11215,1986,12,19,28.0
11216,1986,12,20,33.8
11217,1986,12,21,34.6
11218,1986,12,22,37.9
11219,1986,12,23,36.7
11220,1986,12,24,35.4
11221,1986,12,25,34.7
11222,1986,12,26,33.2
11223,1986,12,27,28.7
11224,1986,12,28,30.7
11225,1986,12,29,33.4
11226,1986,12,30,31.8
11227,1986,12,31,25.8
11562,1987,12,1,41.0
11563,1987,12,2,30.0
11564,1987,12,3,28.9
11565,1987,12,4,28.0
11566,1987,12,5,32.5
11567,1987,12,6,25.1
11568,1987,12,7,18.5
11569,1987,12,8,27.6
11570,1987,12,9,31.4
11571,1987,12,10,33.5
11572,1987,12,11,27.6
11573,1987,12,12,28.2
11574,1987,12,13,29.5
11575,1987,12,14,32.0
11576,1987,12,15,31.0
11577,1987,12,16,26.2
11578,1987,12,17,25.0
11579,1987,12,18,25.3
11580,1987,12,19,28.6
11581,1987,12,20,20.2
11582,1987,12,21,24.0
11583,1987,12,22,27.8
11584,1987,12,23,31.5
11585,1987,12,24,29.5
11586,1987,12,25,28.5
11587,1987,12,26,24.8
11588,1987,12,27,25.5
11589,1987,12,28,24.6
11590,1987,12,29,23.7
11591,1987,12,30,29.0
11592,1987,12,31,33.2
11928,1988,12,1,29.2
11929,1988,12,2,34.3
11930,1988,12,3,38.3
11931,1988,12,4,37.6
11932,1988,12,5,31.6
11933,1988,12,6,30.5
11934,1988,12,7,27.5
11935,1988,12,8,30.4
11936,1988,12,9,31.3
11937,1988,12,10,31.8
11938,1988,12,11,32.3
11939,1988,12,12,29.8
11940,1988,12,13,28.5
11941,1988,12,14,35.8
11942,1988,12,15,35.2
11943,1988,12,16,39.6
11944,1988,12,17,31.0
11945,1988,12,18,31.0
11946,1988,12,19,26.7
11947,1988,12,20,31.0
11948,1988,12,21,33.7
11949,1988,12,22,29.2
11950,1988,12,23,35.2
11951,1988,12,24,36.0
11952,1988,12,25,34.7
11953,1988,12,26,32.7
11954,1988,12,27,33.8
11955,1988,12,28,28.1
11956,1988,12,29,32.9
11957,1988,12,30,35.5
11958,1988,12,31,35.0
12293,1989,12,1,29.7
12294,1989,12,2,34.1
12295,1989,12,3,26.8
12296,1989,12,4,31.7
12297,1989,12,5,31.5
12298,1989,12,6,28.6
12299,1989,12,7,32.0
12300,1989,12,8,34.0
12301,1989,12,9,26.5
12302,1989,12,10,34.2
12303,1989,12,11,29.5
12304,1989,12,12,32.4
12305,1989,12,13,26.5
12306,1989,12,14,29.6
12307,1989,12,15,32.3
12308,1989,12,16,28.5
12309,1989,12,17,28.6
12310,1989,12,18,30.2
12311,1989,12,19,31.0
12312,1989,12,20,33.7
12313,1989,12,21,33.0
12314,1989,12,22,33.8
12315,1989,12,23,28.3
12316,1989,12,24,31.0
12317,1989,12,25,33.3
12318,1989,12,26,34.0
12319,1989,12,27,33.1
12320,1989,12,28,32.0
12321,1989,12,29,32.9
12322,1989,12,30,34.5
12323,1989,12,31,31.7
12658,1990,12,1,28.7
12659,1990,12,2,30.4
12660,1990,12,3,29.2
12661,1990,12,4,32.5
12662,1990,12,5,35.7
12663,1990,12,6,28.5
12664,1990,12,7,23.6
12665,1990,12,8,26.4
12666,1990,12,9,25.7
12667,1990,12,10,27.4
12668,1990,12,11,24.6
12669,1990,12,12,20.5
12670,1990,12,13,26.4
12671,1990,12,14,26.3
12672,1990,12,15,32.9
12673,1990,12,16,31.8
12674,1990,12,17,33.7
12675,1990,12,18,33.1
12676,1990,12,19,29.3
12677,1990,12,20,33.0
12678,1990,12,21,35.4
12679,1990,12,22,25.1
12680,1990,12,23,27.6
12681,1990,12,24,25.7
12682,1990,12,25,27.8
12683,1990,12,26,32.8
12684,1990,12,27,29.7
12685,1990,12,28,23.0
12686,1990,12,29,24.3
12687,1990,12,30,29.0
12688,1990,12,31,33.1
13023,1991,12,1,26.6
13024,1991,12,2,33.4
13025,1991,12,3,31.3
13026,1991,12,4,36.0
13027,1991,12,5,29.0
13028,1991,12,6,35.1
13029,1991,12,7,27.3
13030,1991,12,8,36.4
13031,1991,12,9,26.3
13032,1991,12,10,29.5
13033,1991,12,11,24.4
13034,1991,12,12,23.4
13035,1991,12,13,28.1
13036,1991,12,14,21.0
13037,1991,12,15,24.8
13038,1991,12,16,30.3
13039,1991,12,17,26.0
13040,1991,12,18,31.3
13041,1991,12,19,30.2
13042,1991,12,20,30.6
13043,1991,12,21,26.5
13044,1991,12,22,29.2
13045,1991,12,23,29.6
13046,1991,12,24,28.2
13047,1991,12,25,24.5
13048,1991,12,26,23.9
13049,1991,12,27,27.5
13050,1991,12,28,27.3
13051,1991,12,29,30.5
13052,1991,12,30,23.8
13053,1991,12,31,24.1
13389,1992,12,1,25.8
13390,1992,12,2,26.8
13391,1992,12,3,28.1
13392,1992,12,4,29.6
13393,1992,12,5,23.6
13394,1992,12,6,26.8
13395,1992,12,7,26.1
13396,1992,12,8,26.6
13397,1992,12,9,25.4
13398,1992,12,10,25.7
13399,1992,12,11,27.0
13400,1992,12,12,26.9
13401,1992,12,13,33.0
13402,1992,12,14,28.0
13403,1992,12,15,27.4
13404,1992,12,16,23.1
13405,1992,12,17,26.8
13406,1992,12,18,30.2
13407,1992,12,19,29.1
13408,1992,12,20,28.7
13409,1992,12,21,28.7
13410,1992,12,22,30.8
13411,1992,12,23,27.7
13412,1992,12,24,28.8
13413,1992,12,25,25.4
13414,1992,12,26,30.4
13415,1992,12,27,30.4
13416,1992,12,28,32.8
13417,1992,12,29,26.9
13418,1992,12,30,28.7
13419,1992,12,31,24.8
13754,1993,12,1,28.2
13755,1993,12,2,33.7
13756,1993,12,3,38.8
13757,1993,12,4,32.5
13758,1993,12,5,25.7
13759,1993,12,6,29.6
13760,1993,12,7,31.8
13761,1993,12,8,32.9
13762,1993,12,9,29.5
13763,1993,12,10,31.4
13764,1993,12,11,33.7
13765,1993,12,12,37.5
13766,1993,12,13,25.2
13767,1993,12,14,25.2
13768,1993,12,15,24.9
13769,1993,12,16,26.0
13770,1993,12,17,30.0
13771,1993,12,18,33.1
13772,1993,12,19,33.4
13773,1993,12,20,26.3
13774,1993,12,21,27.2
13775,1993,12,22,24.0
13776,1993,12,23,31.1
13777,1993,12,24,35.4
13778,1993,12,25,23.5
13779,1993,12,26,28.1
13780,1993,12,27,31.0
13781,1993,12,28,30.4
13782,1993,12,29,28.0
13783,1993,12,30,30.0
13784,1993,12,31,32.9
14119,1994,12,1,37.2
14120,1994,12,2,32.1
14121,1994,12,3,29.0
14122,1994,12,4,26.2
14123,1994,12,5,30.5
14124,1994,12,6,30.0
14125,1994,12,7,34.2
14126,1994,12,8,34.8
14127,1994,12,9,39.0
14128,1994,12,10,38.9
14129,1994,12,11,38.0
14130,1994,12,12,36.3
14131,1994,12,13,30.6
14132,1994,12,14,32.4
14133,1994,12,15,34.0
14134,1994,12,16,29.5
14135,1994,12,17,30.7
14136,1994,12,18,33.3
14137,1994,12,19,31.5
14138,1994,12,20,28.0
14139,1994,12,21,32.8
14140,1994,12,22,32.2
14141,1994,12,23,36.1
14142,1994,12,24,33.4
14143,1994,12,25,31.0
14144,1994,12,26,36.4
14145,1994,12,27,33.5
14146,1994,12,28,28.8
14147,1994,12,29,32.5
14148,1994,12,30,36.1
14149,1994,12,31,38.5
14484,1995,12,1,30.7
14485,1995,12,2,30.6
14486,1995,12,3,33.1
14487,1995,12,4,33.3
14488,1995,12,5,35.6
14489,1995,12,6,35.2
14490,1995,12,7,30.5
14491,1995,12,8,24.4
14492,1995,12,9,31.0
14493,1995,12,10,32.9
14494,1995,12,11,28.8
14495,1995,12,12,31.0
14496,1995,12,13,34.6
14497,1995,12,14,34.5
14498,1995,12,15,32.4
14499,1995,12,16,37.4
14500,1995,12,17,32.4
14501,1995,12,18,40.0
14502,1995,12,19,38.5
14503,1995,12,20,38.5
14504,1995,12,21,34.2
14505,1995,12,22,27.7
14506,1995,12,23,28.3
14507,1995,12,24,31.6
14508,1995,12,25,32.0
14509,1995,12,26,32.3
14510,1995,12,27,32.2
14511,1995,12,28,33.2
14512,1995,12,29,35.8
14513,1995,12,30,34.9
14514,1995,12,31,34.9
14850,1996,12,1,34.2
14851,1996,12,2,33.5
14852,1996,12,3,31.1
14853,1996,12,4,27.2
14854,1996,12,5,27.5
14855,1996,12,6,25.6
14856,1996,12,7,26.6
14857,1996,12,8,28.5
14858,1996,12,9,26.0
14859,1996,12,10,25.0
14860,1996,12,11,26.6
14861,1996,12,12,24.7
14862,1996,12,13,27.6
14863,1996,12,14,30.8
14864,1996,12,15,33.2
14865,1996,12,16,29.8
14866,1996,12,17,31.4
14867,1996,12,18,32.8
14868,1996,12,19,29.4
14869,1996,12,20,29.5
14870,1996,12,21,29.4
14871,1996,12,22,32.0
14872,1996,12,23,31.5
14873,1996,12,24,31.8
14874,1996,12,25,29.4
14875,1996,12,26,31.3
14876,1996,12,27,34.7
14877,1996,12,28,31.5
14878,1996,12,29,34.9
14879,1996,12,30,34.6
14880,1996,12,31,30.4
15215,1997,12,1,28.6
15216,1997,12,2,33.0
15217,1997,12,3,27.5
15218,1997,12,4,29.6
15219,1997,12,5,30.5
15220,1997,12,6,33.3
15221,1997,12,7,30.8
15222,1997,12,8,33.3
15223,1997,12,9,30.5
15224,1997,12,10,31.0
15225,1997,12,11,27.6
15226,1997,12,12,24.1
15227,1997,12,13,28.0
15228,1997,12,14,31.0
15229,1997,12,15,29.5
15230,1997,12,16,25.8
15231,1997,12,17,25.5
15232,1997,12,18,30.0
15233,1997,12,19,28.0
15234,1997,12,20,30.9
15235,1997,12,21,25.6
15236,1997,12,22,24.7
15237,1997,12,23,27.0
15238,1997,12,24,28.1
15239,1997,12,25,31.9
15240,1997,12,26,39.0
15241,1997,12,27,30.6
15242,1997,12,28,30.0
15243,1997,12,29,32.6
15244,1997,12,30,28.2
15245,1997,12,31,26.1
15580,1998,12,1,28.0
15581,1998,12,2,31.9
15582,1998,12,3,33.0
15583,1998,12,4,32.0
15584,1998,12,5,27.7
15585,1998,12,6,27.6
15586,1998,12,7,34.0
15587,1998,12,8,28.6
15588,1998,12,9,28.5
15589,1998,12,10,31.2
15590,1998,12,11,35.0
15591,1998,12,12,34.1
15592,1998,12,13,29.9
15593,1998,12,14,30.5
15594,1998,12,15,33.2
15595,1998,12,16,30.1
15596,1998,12,17,27.0
15597,1998,12,18,31.1
15598,1998,12,19,33.0
15599,1998,12,20,26.9
15600,1998,12,21,25.8
15601,1998,12,22,27.8
15602,1998,12,23,33.5
15603,1998,12,24,33.6
15604,1998,12,25,35.2
15605,1998,12,26,38.1
15606,1998,12,27,38.4
15607,1998,12,28,27.2
15608,1998,12,29,31.6
15609,1998,12,30,33.6
15610,1998,12,31,31.0
15945,1999,12,1,27.8
15946,1999,12,2,26.6
15947,1999,12,3,32.3
